event_id,name,email,rsvp,role,dietary
1,Alice,alice@example.com,Attending,,
3,Ramakrishnan,[email],Confirmed,Player,Energy Drinks
3,Jason ,[email],Pending,,
4,John,[email],Confirmed,,
5,Jackson,[email],Confirmed,,
3,Rocky,[email],Pending,,
3,Jose,[email],Pending,player,energy drinks
3,Ruther,[email],Confirmed,,Drinks
3,Ramesh,[email],Pending,Player,vegan 
3,Virat,[email],Confirmed,Player,Vegan
3,Shaan,[email],Pending,Coach,
